0.00109,7.10997964498379
0.0011,7.16563095122203
0.00111,7.22138985837825
0.00112,7.2772550124716
0.00113,7.33322506168454
0.00114,7.38929865638115
0.00115,7.44547444912534
0.00116,7.50175109469895
0.00117,7.55812725011978
0.00118,7.61460157465952
0.00119,7.67117272986158
0.0012,7.72783937955881
0.00121,7.78460018989112
0.00122,7.84145382932306
0.00123,7.89839896866123
0.00124,7.95543428107164
0.00125,8.01255844209697
0.00126,8.06977012967367
0.00127,8.12706802414912
0.00128,8.18445080829849
0.00129,8.24191716734167
0.0013,8.29946578895999
0.00131,8.35709536331294
0.00132,8.41480458305473
0.00133,8.47259214335075
0.00134,8.53045674189397
0.00135,8.58839707892126
0.00136,8.64641185722949
0.00137,8.70449978219174
0.00138,8.76265956177319
0.00139,8.82088990654712
0.0014,8.87918952971063
0.00141,8.93755714710041
0.00142,8.9959914772083
0.00143,9.05449124119688
0.00144,9.1130551629148
0.00145,9.17168196891218
0.00146,9.23037038845579
0.00147,9.28911915354419
0.00148,9.34792699892279
0.00149,9.40679266209875
0.0015,9.46571488335585
0.00151,9.52469240576923
0.00152,9.58372397522002
0.00153,9.64280834040992
0.00154,9.70194425287564
0.00155,9.76113046700327
0.00156,9.82036574004253
0.00157,9.87964883212095
0.00158,9.93897850625796
0.00159,9.99835352837881
0.0016,10.0577726673285
0.00161,10.1172346948856
0.00162,10.1767383857758
0.00163,10.2362825176857
0.00164,10.2958658712761
0.00165,10.3554872301954
0.00166,10.4151453810934
0.00167,10.4748391136337
0.00168,10.5345672205073
0.00169,10.5943284974457
0.0017,10.6541217432337
0.00171,10.7139457597218
0.00172,10.7737993518399
0.00173,10.8336813276088
0.00174,10.8935904981537
0.00175,10.9535256777161
0.00176,11.0134856836663
0.00177,11.0734693365156
0.00178,11.1334754599285
0.00179,11.1935028807349
0.0018,11.2535504289419
0.00181,11.3136169377456
0.00182,11.3737012435432
0.00183,11.4338021859443
0.00184,11.4939186077827
0.00185,11.5540493551279
0.00186,11.6141932772966
0.00187,11.6743492268636
0.00188,11.7345160596736
0.00189,11.7946926348517
0.0019,11.8548778148149
0.00191,11.9150704652829
0.00192,11.9752694552889
0.00193,12.03547365719
0.00194,12.0956819466787
0.00195,12.1558954419901
0.00196,12.2157548528604
0.00197,12.2752598553073
0.00198,12.3344101328981
0.00199,12.3932053767382
0.002,12.4516452854591
0.00201,12.5097295652072
0.00202,12.5674579296314
0.00203,12.6248300998715
0.00204,12.6818458045462
0.00205,12.7385047797404
0.00206,12.7948067689936
0.00207,12.8507515232867
0.00208,12.9063388010302
0.00209,12.961568368051
0.0021,13.01643999758
0.00211,13.0709534702387
0.00212,13.1251085740271
0.00213,13.1789051043097
0.00214,13.2323428638027
0.00215,13.2854216625607
0.00216,13.3381413179633
0.00217,13.3905016547013
0.00218,13.4425025047632
0.00219,13.4941437074217
0.0022,13.5454251092194
0.00221,13.5963465639551
0.00222,13.6469079326694
0.00223,13.6971090836313
0.00224,13.7469498923227
0.00225,13.7964302414253
0.00226,13.8455500208051
0.00227,13.8943091274982
0.00228,13.9427074656961
0.00229,13.990744946731
0.0023,14.0384214890605
0.00231,14.0857370182531
0.00232,14.1326914669725
0.00233,14.1792847749629
0.00234,14.2255168890334
0.00235,14.2713877630427
0.00236,14.3168973578835
0.00237,14.362045641467
0.00238,14.4068325887069
0.00239,14.4512581815041
0.0024,14.4953224087303
0.00241,14.5390252662122
0.00242,14.5823667567155
0.00243,14.6253468899283
0.00244,14.6679656824455
0.00245,14.7102231577518
0.00246,14.7521193462053
0.00247,14.7936542850212
0.00248,14.8348280182551
0.00249,14.8756405967859
0.0025,14.9160920782994
0.00251,14.9561825272708
0.00252,14.9959120149485
0.00253,15.035280619336
0.00254,15.0742884251754
0.00255,15.1129355239299
0.00256,15.1512220137663
0.00257,15.1891479995375
0.00258,15.2267135927651
0.00259,15.2639189116218
0.0026,15.3007640809134
0.00261,15.3372492320612
0.00262,15.3733745030837
0.00263,15.4091400385794
0.00264,15.4445459897078
0.00265,15.4795925141718
0.00266,15.5142797761994
0.00267,15.5486079465251
0.00268,15.5825772023718
0.00269,15.6161877274322
0.0027,15.6494397118499
0.00271,15.6823333522016
0.00272,15.7148688514772
0.00273,15.7470464190619
0.00274,15.7788662707172
0.00275,15.8103286285612
0.00276,15.8414337210506
0.00277,15.8721817829607
0.00278,15.9025730553667
0.00279,15.9326077856242
0.0028,15.96228622735
0.00281,15.9916086404026
0.00282,16.0205752908626
0.00283,16.0491864510131
0.00284,16.0774423993203
0.00285,16.1053434204137
0.00286,16.1328898050661
0.00287,16.1600818501738
0.00288,16.1869198587368
0.00289,16.2134041398388
0.0029,16.2395350086268
0.00291,16.2653127862914
0.00292,16.2907378000462
0.00293,16.3158103831078
0.00294,16.3405308746752
0.00295,16.3648996199096
0.00296,16.3889169699137
0.00297,16.4125832817113
0.00298,16.4358989182267
0.00299,16.4588642482637
0.003,16.4814796464853
0.00301,16.5037454933927
0.00302,16.5256621753042
0.00303,16.5472300843346
0.00304,16.568449618374
0.00305,16.5893211810667
0.00306,16.6098451817904
0.00307,16.6300220356344
0.00308,16.6498521633791
0.00309,16.669335991474
0.0031,16.6884739520167
0.00311,16.7072664827316
0.00312,16.725714026948
0.00313,16.743817033579
0.00314,16.7615759570994
0.00315,16.7789912575246
0.00316,16.7960634003886
0.00317,16.8127928567221
0.00318,16.8291801030309
0.00319,16.8452256212741
0.0032,16.8609298988418
0.00321,16.8762934285335
0.00322,16.8913167085359
0.00323,16.9060002424009
0.00324,16.9203445390231
0.00325,16.9343501126183
0.00326,16.9480174827007
0.00327,16.9613471740606
0.00328,16.9743397167424
0.00329,16.9869956460222
0.0033,16.9993155023849
0.00331,17.0112998315023
0.00332,17.02294918421
0.00333,17.0342641164855
0.00334,17.0452451894249
0.00335,17.0558929692207
0.00336,17.0662080271388
0.00337,17.076190939496
0.00338,17.0858422876369
0.00339,17.0951626579113
0.0034,17.1041526416513
0.00341,17.1128128351481
0.00342,17.1211438396295
0.00343,17.1291462612363
0.00344,17.1368207109998
0.00345,17.1441678048183
0.00346,17.1511881634343
0.00347,17.157882412411
0.00348,17.1642511821094
0.00349,17.1702951076646
0.0035,17.1760148289632
0.00351,17.1814109906194
0.00352,17.1864842419517
0.00353,17.1912352369598
0.00354,17.195664634301
0.00355,17.1997730972667
0.00356,17.2035612937589
0.00357,17.2070298962667
0.00358,17.2101795818428
0.00359,17.2130110320797
0.0036,17.2155249330865
0.00361,17.2177219754646
0.00362,17.2196028542844
0.00363,17.2211682690617
0.00364,17.2224189237336
0.00365,17.223355526635
0.00366,17.2239787904746
0.00367,17.224289432311
0.00368,17.2242881735292
0.00369,17.2239757398163
0.0037,17.2233528611377
0.00371,17.2224202717133
0.00372,17.2211787099933
0.00373,17.2196289186343
0.00374,17.2177716444754
0.00375,17.2156076385139
0.00376,17.2131376558814
0.00377,17.2103624558196
0.00378,17.2072828016563
0.00379,17.2038994607811
0.0038,17.2002132046214
0.00381,17.1962248086181
0.00382,17.1919350522014
0.00383,17.1873447187666
0.00384,17.1824545956501
0.00385,17.1772654741044
0.00386,17.1717781492748
0.00387,17.1659934201742
0.00388,17.1599120896595
0.00389,17.1535349644068
0.0039,17.1468628548872
0.00391,17.1398965753423
0.00392,17.1326369437602
0.00393,17.1248688301516
0.00394,17.1171023810568
0.00395,17.109337775902
0.00396,17.1015751766327
0.00397,17.0938147294022
0.00398,17.0860565660964
0.00399,17.0783008057117
0.004,17.0705475555994
0.00401,17.0627969125906
0.00402,17.0550489640122
0.00403,17.0473037886041
0.00404,17.0395614573491
0.00405,17.0318220342218
0.00406,17.0240855768653
0.00407,17.0163521372026
0.00408,17.0086217619894
0.00409,17.0008944933127
0.0041,16.993170369042
0.00411,16.9854494232363
0.00412,16.9777316865124
0.00413,16.9700171863774
0.00414,16.9623059475287
0.00415,16.9545979921257
0.00416,16.9468933400348
0.00417,16.9391920090511
0.00418,16.931494015098
0.00419,16.9237993724086
0.0042,16.9161080936886
0.00421,16.9084201902638
0.00422,16.9007356722139
0.00423,16.8930545484922
0.00424,16.8853768270351
0.00425,16.87770251486
0.00426,16.8700316181541
0.00427,16.8623641423548
0.00428,16.854700092222
0.00429,16.8470394719038
0.0043,16.8393822849954
0.00431,16.8317285345929
0.00432,16.824078223341
0.00433,16.8164313534774
0.00434,16.8087879268714
0.00435,16.8011479450602
0.00436,16.7935114092806
0.00437,16.7858783204983
0.00438,16.778248679434
0.00439,16.7706224865874
0.0044,16.7629997422582
0.00441,16.7553804465657
0.00442,16.7477645994665
0.00443,16.7401522007698
0.00444,16.7325432501522
0.00445,16.7249377471701
0.00446,16.7173356912718
0.00447,16.7097370818078
0.00448,16.7021419180402
0.00449,16.6945501991516
0.0045,16.6869619242526
0.00451,16.6793770923889
0.00452,16.6717957025477
0.00453,16.6642177536633
0.00454,16.6566432446223
0.00455,16.6490721742685
0.00456,16.6415045414066
0.00457,16.6339403448066
0.00458,16.6263795832069
0.00459,16.6188222553175
0.0046,16.6112683598228
0.00461,16.603717895384
0.00462,16.5961708606419
0.00463,16.5886272542182
0.00464,16.5810870747181
0.00465,16.5735503207315
0.00466,16.5660169908347
0.00467,16.5584870835919
0.00468,16.5509605975563
0.00469,16.5434375312711
0.0047,16.5359178832709
0.00471,16.5284016520824
0.00472,16.5208888362249
0.00473,16.5133794342119
0.00474,16.5058734445507
0.00475,16.498370865744
0.00476,16.4908716962899
0.00477,16.4833759346823
0.00478,16.475883579412
0.00479,16.4683946289663
0.0048,16.46090908183
0.00481,16.4534269364852
0.00482,16.4459481914123
0.00483,16.4384728450895
0.00484,16.4310008959936
0.00485,16.4235323425999
0.00486,16.4160671833826
0.00487,16.4086054168149
0.00488,16.4011470413692
0.00489,16.3936920555171
0.0049,16.3862404577297
0.00491,16.3787922464778
0.00492,16.3713474202317
0.00493,16.3639059774616
0.00494,16.3564679166375
0.00495,16.3490332362294
0.00496,16.3416019347072
0.00497,16.334174010541
0.00498,16.3267494622011
0.00499,16.3193282881578
0.005,16.3119104868818
0.00501,16.304496056844
0.00502,16.2970849965158
0.00503,16.2896773043686
0.00504,16.2822729788746
0.00505,16.2748720185062
0.00506,16.2674744217363
0.00507,16.2600801870383
0.00508,16.252689312886
0.00509,16.2453017977538
0.0051,16.2379176401166
0.00511,16.2305368384499
0.00512,16.2231593912296
0.00513,16.2157852969324
0.00514,16.2084145540354
0.00515,16.2010471610164
0.00516,16.1936831163538
0.00517,16.1863224185264
0.00518,16.178965066014
0.00519,16.1716110572967
0.0052,16.1642603908554
0.00521,16.1569130651716
0.00522,16.1495690787274
0.00523,16.1422284300056
0.00524,16.1348911174896
0.00525,16.1275571396634
0.00526,16.1202264950119
0.00527,16.1128991820204
0.00528,16.105575199175
0.00529,16.0982545449624
0.0053,16.09093721787
0.00531,16.0836232163858
0.00532,16.0763125389986
0.00533,16.0690051841978
0.00534,16.0617011504735
0.00535,16.0544004363163
0.00536,16.0471030402177
0.00537,16.0398089606698
0.00538,16.0325181961654
0.00539,16.0252307451979
0.0054,16.0179466062614
0.00541,16.0106657778508
0.00542,16.0033882584615
0.00543,15.9961140465896
0.00544,15.9888431407321
0.00545,15.9815755393864
0.00546,15.9743112410506
0.00547,15.9670502442238
0.00548,15.9597925474053
0.00549,15.9525381490956
0.0055,15.9452870477953
0.00551,15.9380392420062
0.00552,15.9307947302306
0.00553,15.9235535109712
0.00554,15.9163155827319
0.00555,15.9090809440168
0.00556,15.9018495933309
0.00557,15.8946215291799
0.00558,15.8873967500702
0.00559,15.8801752545087
0.0056,15.8729570410032
0.00561,15.8657421080619
0.00562,15.858530454194
0.00563,15.8513220779092
0.00564,15.8441169777178
0.00565,15.8369151521309
0.00566,15.8297165996603
0.00567,15.8225213188184
0.00568,15.8153293081184
0.00569,15.8081405660739
0.0057,15.8009550911994
0.00571,15.7937728820101
0.00572,15.7865939370217
0.00573,15.7794182547508
0.00574,15.7722458337145
0.00575,15.7650766724305
0.00576,15.7579107694175
0.00577,15.7507481231945
0.00578,15.7435887322815
0.00579,15.7364325951988
0.0058,15.7292797104678
0.00581,15.7221300766102
0.00582,15.7149836921487
0.00583,15.7078405556063
0.00584,15.700700665507
0.00585,15.6935640203753
0.00586,15.6864306187365
0.00587,15.6793004591164
0.00588,15.6721735400415
0.00589,15.6650498600391
0.0059,15.6579294176372
0.00591,15.6508122113641
0.00592,15.6436982397493
0.00593,15.6365875013225
0.00594,15.6294799946144
0.00595,15.6223757181561
0.00596,15.6152746704796
0.00597,15.6081768501175
0.00598,15.601082255603
0.00599,15.59399088547
0.006,15.586902738253
0.00601,15.5798178124873
0.00602,15.5727361067088
0.00603,15.5656576194541
0.00604,15.5585823492604
0.00605,15.5515102946655
0.00606,15.5444414542082
0.00607,15.5373758264275
0.00608,15.5303134098633
0.00609,15.5232542030563
0.0061,15.5161982045477
0.00611,15.5091454128792
0.00612,15.5020958265935
0.00613,15.4950494442338
0.00614,15.4880062643439
0.00615,15.4809662854683
0.00616,15.4739295061523
0.00617,15.4668959249417
0.00618,15.459865540383
0.00619,15.4528383510234
0.0062,15.4458143554107
0.00621,15.4387935520934
0.00622,15.4317759396207
0.00623,15.4247615165423
0.00624,15.4177502814087
0.00625,15.4107422327712
0.00626,15.4037373691813
0.00627,15.3967356891917
0.00628,15.3897371913554
0.00629,15.3827418742261
0.0063,15.3757497363584
0.00631,15.3687607763072
0.00632,15.3617749926283
0.00633,15.354792383878
0.00634,15.3478129486135
0.00635,15.3408366853925
0.00636,15.3338635927732
0.00637,15.3268936693147
0.00638,15.3199269135766
0.00639,15.3129633241194
0.0064,15.3060028995039
0.00641,15.2990456382918
0.00642,15.2920915390454
0.00643,15.2851406003275
0.00644,15.2781928207019
0.00645,15.2712481987327
0.00646,15.2643067329848
0.00647,15.2573684220239
0.00648,15.250433264416
0.00649,15.243501258728
0.0065,15.2365724035274
0.00651,15.2296466973825
0.00652,15.2227241388619
0.00653,15.2158047265352
0.00654,15.2088884589724
0.00655,15.2019753347444
0.00656,15.1950653524224
0.00657,15.1881585105786
0.00658,15.1812548077856
0.00659,15.1743542426169
0.0066,15.1674568136464
0.00661,15.1605625194487
0.00662,15.1536713585992
0.00663,15.1467833296738
0.00664,15.139898431249
0.00665,15.1330166619022
0.00666,15.1261380202112
0.00667,15.1192625047546
0.00668,15.1123901141114
0.00669,15.1055208468616
0.0067,15.0986547015856
0.00671,15.0917916768644
0.00672,15.08493177128
0.00673,15.0780749834146
0.00674,15.0712213118514
0.00675,15.0643707551739
0.00676,15.0575233119666
0.00677,15.0506789808144
0.00678,15.0438377603029
0.00679,15.0369996490185
0.0068,15.0301646455479
0.00681,15.0233327484788
0.00682,15.0165039563994
0.00683,15.0096782678984
0.00684,15.0028556815653
0.00685,14.9960361959903
0.00686,14.9892198097642
0.00687,14.9824065214782
0.00688,14.9755963297245
0.00689,14.9687892330956
0.0069,14.9619852301851
0.00691,14.9551843195867
0.00692,14.948386499895
0.00693,14.9415917697054
0.00694,14.9348001276137
0.00695,14.9280115722164
0.00696,14.9212261021106
0.00697,14.9144437158941
0.00698,14.9076644121653
0.00699,14.9008881895234
0.007,14.8941150465679
0.00701,14.8873449818993
0.00702,14.8805779941184
0.00703,14.873814081827
0.00704,14.8670532436271
0.00705,14.8602954781218
0.00706,14.8535407839145
0.00707,14.8467891596093
0.00708,14.8400406038111
0.00709,14.8332951151252
0.0071,14.8265526921577
0.00711,14.8198133335153
0.00712,14.8130770378053
0.00713,14.8063438036356
0.00714,14.7996136296148
0.00715,14.7928865143521
0.00716,14.7861624564574
0.00717,14.7794414545411
0.00718,14.7727235072143
0.00719,14.7660086130889
0.0072,14.759296770777
0.00721,14.7525879788919
0.00722,14.745882236047
0.00723,14.7391795408566
0.00724,14.7324798919356
0.00725,14.7257832878996
0.00726,14.7190897273647
0.00727,14.7123992089476
0.00728,14.7057117312658
0.00729,14.6990272929374
0.0073,14.6923458925808
0.00731,14.6856675288156
0.00732,14.6789922002615
0.00733,14.6723199055391
0.00734,14.6656506432696
0.00735,14.6589844120748
0.00736,14.6523212105771
0.00737,14.6456610373996
0.00738,14.6390038911659
0.00739,14.6323497705003
0.0074,14.6256986740278
0.00741,14.6190506003739
0.00742,14.6124055481649
0.00743,14.6057635160274
0.00744,14.5991245025889
0.00745,14.5924885064775
0.00746,14.5858555263218
0.00747,14.5792255607512
0.00748,14.5725986083955
0.00749,14.5659746678854
0.0075,14.5593537378518
0.00751,14.5527358169268
0.00752,14.5461209037426
0.00753,14.5395089969322
0.00754,14.5329000951294
0.00755,14.5262941969684
0.00756,14.5196913010841
0.00757,14.513091406112
0.00758,14.5064945106883
0.00759,14.4999006134496
0.0076,14.4933097130334
0.00761,14.4867218080777
0.00762,14.480136897221
0.00763,14.4735549791026
0.00764,14.4669760523624
0.00765,14.4604001156408
0.00766,14.4538271675788
0.00767,14.4472572068183
0.00768,14.4406902320015
0.00769,14.4341262417713
0.0077,14.4275652347714
0.00771,14.4210072096458
0.00772,14.4144521650393
0.00773,14.4079000995974
0.00774,14.4013510119661
0.00775,14.394804900792
0.00776,14.3882617647223
0.00777,14.381721602405
0.00778,14.3751844124884
0.00779,14.3686501936218
0.0078,14.3621189444547
0.00781,14.3555906636375
0.00782,14.3490653498211
0.00783,14.3425430016572
0.00784,14.3360236177977
0.00785,14.3295071968956
0.00786,14.3229937376042
0.00787,14.3164832385774
0.00788,14.30997569847
0.00789,14.303471115937
0.0079,14.2969694896344
0.00791,14.2904708182186
0.00792,14.2839751003466
0.00793,14.2774823346761
0.00794,14.2709925198654
0.00795,14.2645056545732
0.00796,14.2580217374593
0.00797,14.2515407671835
0.00798,14.2450627424067
0.00799,14.2385876617902
0.008,14.2321155239958
0.00801,14.2256463276861
0.00802,14.2191800715243
0.00803,14.2127167541741
0.00804,14.2062563742999
0.00805,14.1997989305666
0.00806,14.1933444216398
0.00807,14.1868928461857
0.00808,14.180444202871
0.00809,14.1739984903632
0.0081,14.1675557073302
0.00811,14.1611158524406
0.00812,14.1546789243637
0.00813,14.1482449217693
0.00814,14.1418138433277
0.00815,14.13538568771
0.00816,14.1289604535878
0.00817,14.1225381396333
0.00818,14.1161187445194
0.00819,14.1097022669195
0.0082,14.1032887055076
0.00821,14.0968780589585
0.00822,14.0904703259472
0.00823,14.0840655051497
0.00824,14.0776635952423
0.00825,14.0712645949023
0.00826,14.0648685028071
0.00827,14.058475317635
0.00828,14.052085038065
0.00829,14.0456976627764
0.0083,14.0393131904493
0.00831,14.0329316197643
0.00832,14.0265529494027
0.00833,14.0201771780464
0.00834,14.0138043043777
0.00835,14.0074343270798
0.00836,14.0010672448362
0.00837,13.9947030563313
0.00838,13.9883417602499
0.00839,13.9819833552773
0.0084,13.9756278400997
0.00841,13.9692752134036
0.00842,13.9629254738764
0.00843,13.9565786202058
0.00844,13.9502346510802
0.00845,13.9438935651887
0.00846,13.9375553612209
0.00847,13.931220037867
0.00848,13.9248875938179
0.00849,13.9185580277648
0.0085,13.9122313383998
0.00851,13.9059075244155
0.00852,13.8995865845051
0.00853,13.8932685173624
0.00854,13.8869533216817
0.00855,13.8806409961579
0.00856,13.8743315394868
0.00857,13.8680249503643
0.00858,13.8617212274873
0.00859,13.8554203695531
0.0086,13.8491223752596
0.00861,13.8428272433053
0.00862,13.8365349723894
0.00863,13.8302455612115
0.00864,13.823959008472
0.00865,13.8176753128717
0.00866,13.8113944731122
0.00867,13.8051164878953
0.00868,13.798841355924
0.00869,13.7925690759012
0.0087,13.786299646531
0.00871,13.7800330665178
0.00872,13.7737693345664
0.00873,13.7675084493826
0.00874,13.7612504096725
0.00875,13.754995214143
0.00876,13.7487428615013
0.00877,13.7424933504554
0.00878,13.7362466797139
0.00879,13.7300028479859
0.0088,13.7237618539811
0.00881,13.7175236964098
0.00882,13.7112883739829
0.00883,13.7050558854118
0.00884,13.6988262294087
0.00885,13.6925994046861
0.00886,13.6863754099573
0.00887,13.6801542439361
0.00888,13.673935905337
0.00889,13.6677203928747
0.0089,13.6615077052651
0.00891,13.6552978412241
0.00892,13.6490907994685
0.00893,13.6428865787157
0.00894,13.6366851776835
0.00895,13.6304865950905
0.00896,13.6242908296556
0.00897,13.6180978800985
0.00898,13.6119077451396
0.00899,13.6057204234994
0.009,13.5995359138996
0.00901,13.5933542150619
0.00902,13.5871753257091
0.00903,13.5809992445642
0.00904,13.5748259703508
0.00905,13.5686555017935
0.00906,13.5624878376169
0.00907,13.5563229765466
0.00908,13.5501609173085
0.00909,13.5440016586294
0.0091,13.5378451992363
0.00911,13.5316915378571
0.00912,13.5255406732201
0.00913,13.5193926040542
0.00914,13.5132473290889
0.00915,13.5071048470543
0.00916,13.5009651566811
0.00917,13.4948282567006
0.00918,13.4886941458444
0.00919,13.482562822845
0.0092,13.4764342864353
0.00921,13.470308535349
0.00922,13.4641855683201
0.00923,13.4580653840832
0.00924,13.4519479813738
0.00925,13.4458333589275
0.00926,13.4397215154809
0.00927,13.4336124497708
0.00928,13.427506160535
0.00929,13.4214026465114
0.0093,13.4153019064389
0.00931,13.4092039390567
0.00932,13.4031087431046
0.00933,13.3970163173231
0.00934,13.3909266604532
0.00935,13.3848397712364
0.00936,13.3787556484149
0.00937,13.3726742907315
0.00938,13.3665956969294
0.00939,13.3605198657524
0.0094,13.3544467959451
0.00941,13.3483764862523
0.00942,13.3423089354197
0.00943,13.3362441421934
0.00944,13.3301821053202
0.00945,13.3241228235472
0.00946,13.3180662956224
0.00947,13.3120125202942
0.00948,13.3059614963116
0.00949,13.299913222424
0.0095,13.2938676973817
0.00951,13.2878249199354
0.00952,13.2817848888362
0.00953,13.2757476028361
0.00954,13.2697130606874
0.00955,13.263681261143
0.00956,13.2576522029566
0.00957,13.2516258848822
0.00958,13.2456023056745
0.00959,13.2395814640887
0.0096,13.2335633588805
0.00961,13.2275479888065
0.00962,13.2215353526234
0.00963,13.2155254490887
0.00964,13.2095182769606
0.00965,13.2035138349977
0.00966,13.197512121959
0.00967,13.1915131366045
0.00968,13.1855168776943
0.00969,13.1795233439893
0.0097,13.1735325342511
0.00971,13.1675444472416
0.00972,13.1615590817233
0.00973,13.1555764364594
0.00974,13.1495965102135
0.00975,13.14361930175
0.00976,13.1376448098336
0.00977,13.1316730332297
0.00978,13.1257039707043
0.00979,13.1197376210237
0.0098,13.1137739829552
0.00981,13.1078130552662
0.00982,13.101854836725
0.00983,13.0958993261004
0.00984,13.0899465221615
0.00985,13.0839964236783
0.00986,13.0780490294211
0.00987,13.072104338161
0.00988,13.0661623486695
0.00989,13.0602230597186
0.0099,13.054286470081
0.00991,13.04835257853
0.00992,13.0424213838392
0.00993,13.036492884783
0.00994,13.0305670801363
0.00995,13.0246439686744
0.00996,13.0187235491735
0.00997,13.01280582041
0.00998,13.0068907811611
0.00999,13.0009784302043
0.01,12.995068766318
0.01001,12.9891617882808
0.01002,12.9832574948722
0.01003,12.9773558848719
0.01004,12.9714569570605
0.01005,12.9655607102188
0.01006,12.9596671431285
0.01007,12.9537762545717
0.01008,12.9478880433309
0.01009,12.9420025081894
0.0101,12.936119647931
0.01011,12.9302394613399
0.01012,12.924361947201
0.01013,12.9184871042998
0.01014,12.9126149314222
0.01015,12.9067454273546
0.01016,12.9008785908843
0.01017,12.8950144207987
0.01018,12.8891529158861
0.01019,12.8832940749352
0.0102,12.8774378967352
0.01021,12.871584380076
0.01022,12.865733523748
0.01023,12.8598853265421
0.01024,12.8540397872496
0.01025,12.8481969046628
0.01026,12.8423566775741
0.01027,12.8365191047766
0.01028,12.8306841850641
0.01029,12.8248519172306
0.0103,12.8190223000711
0.01031,12.8131953323808
0.01032,12.8073710129555
0.01033,12.8015493405917
0.01034,12.7957303140864
0.01035,12.7899139322369
0.01036,12.7841001938414
0.01037,12.7782890976985
0.01038,12.7724806426073
0.01039,12.7666748273674
0.0104,12.7608716507791
0.01041,12.7550711116433
0.01042,12.7492732087611
0.01043,12.7434779409345
0.01044,12.7376853069658
0.01045,12.7318953056581
0.01046,12.7261079358148
0.01047,12.72032319624
0.01048,12.7145410857383
0.01049,12.7087616031147
0.0105,12.7029847471749
0.01051,12.6972105167252
0.01052,12.6914389105724
0.01053,12.6856699275236
0.01054,12.6799035663868
0.01055,12.6741398259703
0.01056,12.6683787050831
0.01057,12.6626202025347
0.01058,12.6568643171349
0.01059,12.6511110476945
0.0106,12.6453603930244
0.01061,12.6396123519363
0.01062,12.6338669232423
0.01063,12.6281241057553
0.01064,12.6223838982883
0.01065,12.6166462996553
0.01066,12.6109113086705
0.01067,12.6051789241488
0.01068,12.5994491449056
0.01069,12.5937219697568
0.0107,12.587997397519
0.01071,12.5822754270091
0.01072,12.5765560570447
0.01073,12.5708392864439
0.01074,12.5651251140253
0.01075,12.5594135386081
0.01076,12.553704559012
0.01077,12.5479981740573
0.01078,12.5422943825646
0.01079,12.5365931833553
0.0108,12.5308945752514
0.01081,12.525198557075
0.01082,12.5195051276493
0.01083,12.5138142857976
0.01084,12.5081260303438
